ESTACION,MAGNITUD,TECNICA,HORARIO,ANIO,MES,DIA,HORA1,HORA2,HORA3,HORA4,HORA5,HORA6,HORA7,HORA8,HORA9,HORA10,HORA11,HORA12,HORA13,HORA14,HORA15,HORA16,HORA17,HORA18,HORA19,HORA20,HORA21,HORA22,HORA23,HORA24
28079099,01,38,02,2016,10,12,00007,00008,00008,00008,00008,00008,00008,00008,00008,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079099,06,48,02,2016,10,12,000.3,000.3,000.3,000.3,000.2,000.2,000.2,000.3,000.3,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079099,07,08,02,2016,10,12,00003,00002,00003,00002,00002,00002,00002,00003,00004,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079099,08,08,02,2016,10,12,00027,00029,00028,00022,00016,00017,00015,00018,00023,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079099,09,47,02,2016,10,12,00011,00011,00015,00014,00012,00009,00007,00009,00008,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079099,10,47,02,2016,10,12,00022,00021,00025,00026,00022,00020,00028,00024,00013,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079099,12,08,02,2016,10,12,00033,00032,00032,00025,00019,00021,00018,00022,00028,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079099,14,06,02,2016,10,12,00075,00068,00062,00065,00069,00070,00063,00050,00043,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079099,20,59,02,2016,10,12,001.4,001.5,001.5,001.7,001.4,001.3,001.2,000.9,001.2,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079099,30,59,02,2016,10,12,000.4,000.4,000.5,000.5,000.4,000.3,000.4,000.3,000.4,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079099,35,59,02,2016,10,12,000.2,000.2,000.2,000.2,000.2,000.1,000.2,000.1,000.2,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079099,42,02,02,2016,10,12,01.32,01.37,01.50,01.49,01.37,01.35,01.33,01.34,01.34,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079099,43,02,02,2016,10,12,01.21,01.25,01.38,01.37,01.26,01.25,01.24,01.25,01.25,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079099,44,02,02,2016,10,12,00.11,00.12,00.12,00.12,00.11,00.10,00.09,00.09,00.09,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079099,80,98,02,2016,10,12,00001,00001,00001,00001,00001,00001,00001,00001,00001,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079099,81,98,02,2016,10,12,01.27,01.16,01.07,00.97,01.07,00.97,01.28,00.89,00.55,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079099,82,98,02,2016,10,12,00158,00182,00170,00188,00184,00195,00218,00195,00260,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079099,83,98,02,2016,10,12,016.2,015.7,015.0,014.9,015.1,015.3,014.2,012.8,012.4,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079099,86,98,02,2016,10,12,00051,00055,00059,00061,00062,00064,00075,00091,00093,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079099,87,98,02,2016,10,12,00926,00926,00926,00926,00925,00925,00925,00925,00925,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079099,88,98,02,2016,10,12,00012,00012,00012,00012,00012,00012,00012,00012,00014,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079099,89,98,02,2016,10,12,00.00,00.00,00.00,00.00,00.00,00.00,00.69,02.99,00.93,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079004,01,38,02,2016,10,12,00008,00008,00008,00008,00008,00008,00008,00008,00008,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079004,06,48,02,2016,10,12,000.2,000.3,000.3,000.3,000.2,000.2,000.2,000.2,000.2,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079004,07,08,02,2016,10,12,00001,00002,00002,00001,00001,00001,00001,00002,00004,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079004,08,08,02,2016,10,12,00034,00038,00043,00031,00022,00017,00016,00021,00035,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079004,12,08,02,2016,10,12,00036,00042,00046,00033,00024,00019,00017,00024,00041,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079004,81,98,02,2016,10,12,00.34,00.30,00.49,00.35,00.25,00.39,00.39,00.20,00.34,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079004,82,98,02,2016,10,12,00224,00261,00288,00269,00263,00261,00257,00246,00160,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079004,83,98,02,2016,10,12,016.7,016.5,015.8,015.6,015.9,015.9,015.0,014.1,013.6,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079004,86,98,02,2016,10,12,00060,00061,00065,00067,00067,00068,00079,00090,00092,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079004,89,98,02,2016,10,12,00.00,00.00,00.00,00.00,00.00,00.00,01.00,02.50,01.00,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079008,01,38,02,2016,10,12,00009,00010,00010,00010,00009,00009,00009,00009,00009,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079008,06,48,02,2016,10,12,000.3,000.3,000.2,000.3,000.2,000.2,000.2,000.2,000.2,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079008,07,08,02,2016,10,12,00010,00006,00008,00009,00006,00003,00005,00002,00002,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079008,08,08,02,2016,10,12,00046,00043,00044,00039,00031,00022,00028,00028,00027,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079008,09,47,02,2016,10,12,00012,00012,00019,00018,00017,00009,00002,00011,00012,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079008,10,47,02,2016,10,12,00023,00021,00030,00030,00030,00021,00010,00019,00016,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079008,12,08,02,2016,10,12,00061,00052,00057,00053,00040,00027,00035,00032,00029,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079008,14,06,02,2016,10,12,00066,00059,00049,00051,00057,00067,00057,00048,00053,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079008,20,59,02,2016,10,12,001.4,001.2,001.5,001.4,001.3,000.8,000.9,000.9,001.2,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079008,30,59,02,2016,10,12,000.6,000.6,000.7,000.6,000.5,000.3,000.4,000.4,000.4,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079008,35,59,02,2016,10,12,000.2,000.2,000.2,000.2,000.2,000.1,000.1,000.1,000.1,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079008,42,02,02,2016,10,12,01.58,01.60,01.69,01.64,01.60,01.59,01.59,01.59,01.58,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079008,43,02,02,2016,10,12,01.47,01.49,01.58,01.53,01.50,01.51,01.50,01.50,01.49,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079008,44,02,02,2016,10,12,00.11,00.11,00.12,00.12,00.10,00.08,00.09,00.09,00.10,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079011,07,08,02,2016,10,12,00002,00001,00004,00003,00001,00005,00002,00006,00007,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079011,08,08,02,2016,10,12,00019,00019,00037,00027,00012,00023,00015,00022,00028,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079011,12,08,02,2016,10,12,00022,00021,00043,00031,00014,00030,00018,00031,00039,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079011,20,59,02,2016,10,12,003.2,004.1,003.9,004.6,003.5,003.5,003.7,002.1,003.7,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079011,30,59,02,2016,10,12,000.8,000.9,001.2,001.7,001.1,000.9,001.3,001.0,001.4,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079011,35,59,02,2016,10,12,000.4,000.7,000.3,000.5,000.3,000.2,000.4,000.3,000.4,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079011,89,98,02,2016,10,12,00.00,00.00,00.00,00.00,00.00,00.00,00.50,05.00,01.00,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079016,06,48,02,2016,10,12,000.3,000.3,000.3,000.3,000.2,000.2,000.2,000.2,000.2,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079016,07,08,02,2016,10,12,00001,00001,00002,00001,00001,00001,00001,00002,00002,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079016,08,08,02,2016,10,12,00032,00039,00027,00020,00018,00015,00016,00017,00025,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079016,12,08,02,2016,10,12,00034,00041,00030,00021,00020,00017,00018,00020,00028,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079016,14,06,02,2016,10,12,00065,00054,00057,00062,00062,00065,00061,00040,00035,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079016,89,98,02,2016,10,12,00.00,00.00,00.00,00.00,00.00,00.00,00.50,03.50,01.00,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079017,01,38,02,2016,10,12,00011,00011,00012,00011,00011,00011,00011,00011,00011,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079017,07,08,02,2016,10,12,00003,00001,00001,00001,00001,00001,00002,00001,00001,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079017,08,08,02,2016,10,12,00037,00037,00022,00016,00008,00014,00015,00015,00024,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079017,12,08,02,2016,10,12,00042,00038,00024,00018,00010,00016,00017,00016,00026,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079017,14,06,02,2016,10,12,00058,00049,00053,00063,00076,00062,00062,00051,00033,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079018,01,38,02,2016,10,12,00011,00011,00011,00011,00011,00011,00011,00011,00011,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079018,06,48,02,2016,10,12,000.3,000.3,000.3,000.3,000.2,000.2,000.2,000.2,000.2,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079018,07,08,02,2016,10,12,00003,00001,00005,00001,00001,00001,00001,00001,00001,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079018,08,08,02,2016,10,12,00029,00021,00026,00018,00013,00009,00009,00011,00017,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079018,10,47,02,2016,10,12,00013,00016,00019,00020,00015,00012,00013,00011,00012,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079018,12,08,02,2016,10,12,00033,00023,00033,00019,00014,00011,00010,00013,00019,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079018,14,06,02,2016,10,12,00071,00072,00063,00066,00070,00073,00067,00044,00033,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079018,20,59,02,2016,10,12,000.7,001.3,000.9,000.9,000.6,000.8,000.4,000.3,000.5,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079018,30,59,02,2016,10,12,000.2,000.2,000.2,000.2,000.2,000.1,000.1,000.2,000.2,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079018,35,59,02,2016,10,12,000.1,000.1,000.1,000.1,000.1,000.1,000.1,000.1,000.1,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079018,83,98,02,2016,10,12,016.3,015.5,015.0,015.1,015.5,015.6,014.4,013.0,012.6,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079018,89,98,02,2016,10,12,00.00,00.00,00.00,00.00,00.00,00.00,01.00,03.00,01.00,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079024,01,38,02,2016,10,12,00002,00002,00003,00003,00002,00002,00002,00002,00002,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079024,06,48,02,2016,10,12,000.3,000.4,000.4,000.5,000.4,000.4,000.5,000.6,000.6,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079024,07,08,02,2016,10,12,00001,00001,00001,00001,00001,00001,00001,00001,00001,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079024,08,08,02,2016,10,12,00008,00014,00010,00013,00004,00007,00005,00007,00014,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079024,09,47,02,2016,10,12,00010,00011,00015,00017,00010,00008,00007,00005,00009,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079024,10,47,02,2016,10,12,00018,00019,00024,00027,00021,00018,00017,00013,00015,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079024,12,08,02,2016,10,12,00010,00015,00012,00014,00005,00008,00006,00009,00016,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079024,14,06,02,2016,10,12,00094,00083,00081,00072,00084,00078,00070,00044,00031,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079024,20,59,02,2016,10,12,000.2,000.5,000.7,001.3,000.7,000.4,000.4,000.3,000.3,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079024,30,59,02,2016,10,12,000.1,000.2,000.3,000.3,000.2,000.2,000.2,000.2,000.2,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079024,35,59,02,2016,10,12,000.1,000.1,000.1,000.1,000.1,000.1,000.1,000.1,000.1,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079024,42,02,02,2016,10,12,01.20,01.22,01.23,01.24,01.20,01.21,01.21,01.22,01.24,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079024,43,02,02,2016,10,12,01.13,01.14,01.15,01.15,01.14,01.15,01.15,01.17,01.18,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079024,44,02,02,2016,10,12,00.07,00.08,00.08,00.09,00.06,00.07,00.06,00.05,00.06,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079024,80,98,02,2016,10,12,00001,00001,00001,00001,00001,00001,00001,00001,00001,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079024,81,98,02,2016,10,12,02.04,01.92,01.94,01.48,02.12,01.27,02.26,01.40,01.02,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079024,82,98,02,2016,10,12,00177,00144,00143,00151,00184,00133,00249,00317,00026,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079024,83,98,02,2016,10,12,015.0,015.0,014.0,014.0,014.5,014.7,013.1,011.5,010.8,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079024,86,98,02,2016,10,12,00053,00056,00062,00064,00066,00066,00082,00095,00096,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079024,87,98,02,2016,10,12,00936,00936,00935,00935,00935,00935,00935,00935,00935,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079024,88,98,02,2016,10,12,00001,00001,00001,00001,00001,00001,00001,00001,00002,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079024,89,98,02,2016,10,12,00.00,00.00,00.00,00.00,00.00,00.00,01.50,02.00,00.00,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079027,07,08,02,2016,10,12,00001,00001,00001,00001,00001,00001,00001,00001,00002,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079027,08,08,02,2016,10,12,00027,00029,00025,00024,00022,00024,00021,00020,00035,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079027,12,08,02,2016,10,12,00029,00031,00026,00026,00023,00026,00023,00021,00038,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079027,14,06,02,2016,10,12,00072,00062,00059,00054,00056,00055,00057,00049,00032,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079035,01,38,02,2016,10,12,00003,00010,00012,00013,00012,00011,00011,00012,00012,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079035,06,48,02,2016,10,12,000.2,000.2,000.3,000.3,000.2,000.2,000.3,000.3,000.3,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079035,07,08,02,2016,10,12,00003,00002,00004,00003,00001,00012,00004,00003,00002,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079035,08,08,02,2016,10,12,00029,00030,00043,00031,00022,00027,00024,00028,00028,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
28079035,12,08,02,2016,10,12,00034,00033,00049,00035,00024,00045,00029,00032,00031,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000,00000
